true_activity_idx,pred_activity_idx,true_activity_raw,pred_activity_raw
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
4,5,4,5
4,5,4,5
4,5,4,5
4,5,4,5
4,5,4,5
4,4,4,4
4,5,4,5
4,5,4,5
4,5,4,5
4,5,4,5
4,5,4,5
4,5,4,5
4,5,4,5
4,4,4,4
4,5,4,5
4,5,4,5
4,5,4,5
4,5,4,5
4,5,4,5
4,5,4,5
4,5,4,5
4,5,4,5
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,5,4,5
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,5,4,5
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,5,4,5
4,5,4,5
4,5,4,5
4,5,4,5
4,4,4,4
4,4,4,4
4,4,4,4
4,5,4,5
4,5,4,5
4,5,4,5
4,5,4,5
4,5,4,5
4,5,4,5
4,5,4,5
4,5,4,5
4,5,4,5
4,5,4,5
4,5,4,5
4,5,4,5
4,5,4,5
4,4,4,4
4,5,4,5
4,4,4,4
4,4,4,4
4,4,4,4
4,5,4,5
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,5,4,5
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,5,4,5
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,5,4,5
4,5,4,5
4,5,4,5
4,4,4,4
4,4,4,4
4,4,4,4
4,5,4,5
4,5,4,5
4,5,4,5
4,4,4,4
4,4,4,4
4,5,4,5
4,5,4,5
4,5,4,5
4,4,4,4
4,4,4,4
4,5,4,5
4,5,4,5
4,4,4,4
4,5,4,5
4,5,4,5
4,5,4,5
4,5,4,5
4,5,4,5
4,4,4,4
4,5,4,5
4,5,4,5
4,5,4,5
4,5,4,5
4,5,4,5
4,4,4,4
4,4,4,4
4,4,4,4
4,5,4,5
4,5,4,5
4,4,4,4
4,4,4,4
4,4,4,4
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,2,7,2
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,2,7,2
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,2,7,2
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,2,7,2
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,9,7,9
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,2,7,2
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,2,7,2
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,2,7,2
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,9,7,9
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,2,7,2
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,9,7,9
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,2,7,2
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,2,7,2
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,2,7,2
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,2,7,2
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
7,9,7,9
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
9,9,9,9
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
10,10,10,10
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
11,11,11,11
12,12,12,12
12,12,12,12
12,12,12,12
12,12,12,12
12,12,12,12
12,12,12,12
12,12,12,12
12,12,12,12
12,12,12,12
12,12,12,12
12,12,12,12
12,12,12,12
12,12,12,12
12,12,12,12
12,12,12,12
12,12,12,12
12,12,12,12
12,12,12,12
12,12,12,12
12,12,12,12
12,12,12,12
12,12,12,12
12,12,12,12
12,12,12,12
12,12,12,12
12,12,12,12
12,12,12,12
12,12,12,12
12,12,12,12
12,12,12,12
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
2,7,2,7
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
3,3,3,3
